participant_id,dimension,timepoint,status
88,A,15,0
88,A,16,1
88,A,17,0
88,A,18,0
88,A,19,0
88,A,20,0
88,B,1,1
88,B,2,0
88,B,3,0
88,B,4,1
88,B,5,0
88,B,6,0
88,B,7,1
88,B,8,1
88,B,9,1
88,B,10,1
88,B,11,0
88,B,12,1
88,B,13,1
88,B,14,1
88,B,15,0
88,B,16,1
88,B,17,1
88,B,18,1
88,B,19,1
88,B,20,1
89,A,1,0
89,A,2,1
89,A,3,1
89,A,4,1
89,A,5,1
89,A,6,0
89,A,7,1
89,A,8,1
89,A,9,0
89,A,10,1
89,A,11,0
89,A,12,1
89,A,13,1
89,A,14,1
89,A,15,1
89,A,16,1
89,A,17,0
89,A,18,1
89,A,19,0
89,A,20,1
89,B,1,0
89,B,2,0
89,B,3,0
89,B,4,1
89,B,5,0
89,B,6,0
89,B,7,1
89,B,8,1
89,B,9,0
89,B,10,0
89,B,11,1
89,B,12,0
89,B,13,0
89,B,14,0
89,B,15,0
89,B,16,0
89,B,17,1
89,B,18,0
89,B,19,0
89,B,20,0
90,A,1,1
90,A,2,0
90,A,3,1
90,A,4,1
90,A,5,1
90,A,6,0
90,A,7,1
90,A,8,1
90,A,9,0
90,A,10,1
90,A,11,0
90,A,12,0
90,A,13,0
90,A,14,0
90,A,15,0
90,A,16,1
90,A,17,0
90,A,18,1
90,A,19,1
90,A,20,1
90,B,1,0
90,B,2,0
90,B,3,0
90,B,4,0
90,B,5,1
90,B,6,1
90,B,7,1
90,B,8,0
90,B,9,1
90,B,10,0
90,B,11,0
90,B,12,0
90,B,13,0
90,B,14,0
90,B,15,1
90,B,16,0
90,B,17,0
90,B,18,1
90,B,19,0
90,B,20,0
91,A,1,1
91,A,2,0
91,A,3,1
91,A,4,1
91,A,5,0
91,A,6,1
91,A,7,1
91,A,8,1
91,A,9,1
91,A,10,1
91,A,11,1
91,A,12,1
91,A,13,1
91,A,14,1
91,A,15,1
91,A,16,1
91,A,17,1
91,A,18,1
91,A,19,1
91,A,20,1
91,B,1,0
91,B,2,0
91,B,3,0
91,B,4,0
91,B,5,0
91,B,6,0
91,B,7,0
91,B,8,0
91,B,9,0
91,B,10,0
91,B,11,0
91,B,12,0
91,B,13,0
91,B,14,0
91,B,15,0
91,B,16,0
91,B,17,0
91,B,18,0
91,B,19,0
91,B,20,0
92,A,1,1
92,A,2,0
92,A,3,0
92,A,4,0
92,A,5,0
92,A,6,0
92,A,7,0
92,A,8,0
92,A,9,0
92,A,10,0
92,A,11,0
92,A,12,1
92,A,13,1
92,A,14,0
92,A,15,0
92,A,16,0
92,A,17,1
92,A,18,0
92,A,19,0
92,A,20,0
92,B,1,1
92,B,2,1
92,B,3,0
92,B,4,1
92,B,5,1
92,B,6,1
92,B,7,1
92,B,8,1
92,B,9,1
92,B,10,1
92,B,11,1
92,B,12,1
92,B,13,0
92,B,14,1
92,B,15,1
92,B,16,1
92,B,17,0
92,B,18,1
92,B,19,1
92,B,20,1
93,A,1,0
93,A,2,0
93,A,3,0
93,A,4,0
93,A,5,0
93,A,6,0
93,A,7,0
93,A,8,0
93,A,9,0
93,A,10,0
93,A,11,0
93,A,12,0
93,A,13,0
93,A,14,0
93,A,15,0
93,A,16,1
93,A,17,0
93,A,18,0
93,A,19,1
93,A,20,0
93,B,1,1
93,B,2,0
93,B,3,0
93,B,4,0
93,B,5,0
93,B,6,1
93,B,7,0
93,B,8,0
93,B,9,0
93,B,10,0
93,B,11,0
93,B,12,0
93,B,13,0
93,B,14,0
93,B,15,0
93,B,16,0
93,B,17,0
93,B,18,0
93,B,19,0
93,B,20,0
94,A,1,0
94,A,2,1
94,A,3,0
94,A,4,0
94,A,5,1
94,A,6,1
94,A,7,0
94,A,8,0
94,A,9,0
94,A,10,1
94,A,11,1
94,A,12,0
94,A,13,0
94,A,14,1
94,A,15,0
94,A,16,0
94,A,17,0
94,A,18,1
94,A,19,0
94,A,20,0
94,B,1,0
94,B,2,0
94,B,3,0
94,B,4,0
94,B,5,0
94,B,6,0
94,B,7,0
94,B,8,0
94,B,9,0
94,B,10,0
94,B,11,0
94,B,12,0
94,B,13,0
94,B,14,0
94,B,15,0
94,B,16,0
94,B,17,0
94,B,18,0
94,B,19,1
94,B,20,1
95,A,1,1
95,A,2,0
95,A,3,0
95,A,4,0
95,A,5,0
95,A,6,0
95,A,7,0
95,A,8,0
95,A,9,0
95,A,10,0
95,A,11,0
95,A,12,0
95,A,13,1
95,A,14,0
95,A,15,0
95,A,16,0
95,A,17,0
95,A,18,0
95,A,19,0
95,A,20,0
95,B,1,1
95,B,2,1
95,B,3,1
95,B,4,1
95,B,5,1
95,B,6,1
95,B,7,1
95,B,8,1
95,B,9,1
95,B,10,1
95,B,11,1
95,B,12,1
95,B,13,1
95,B,14,1
95,B,15,1
95,B,16,1
95,B,17,1
95,B,18,1
95,B,19,1
95,B,20,1
96,A,1,0
96,A,2,0
96,A,3,1
96,A,4,0
96,A,5,0
96,A,6,0
96,A,7,0
96,A,8,0
96,A,9,1
96,A,10,0
96,A,11,0
96,A,12,0
96,A,13,0
96,A,14,0
96,A,15,0
96,A,16,0
96,A,17,0
96,A,18,0
96,A,19,0
96,A,20,1
96,B,1,0
96,B,2,1
96,B,3,1
96,B,4,1
96,B,5,1
96,B,6,0
96,B,7,1
96,B,8,1
96,B,9,1
96,B,10,1
96,B,11,1
96,B,12,1
96,B,13,1
96,B,14,1
96,B,15,1
96,B,16,1
96,B,17,1
96,B,18,1
96,B,19,1
96,B,20,1
97,A,1,0
97,A,2,0
97,A,3,0
97,A,4,0
97,A,5,0
97,A,6,0
97,A,7,0
97,A,8,0
97,A,9,0
97,A,10,0
97,A,11,0
97,A,12,0
97,A,13,0
97,A,14,0
97,A,15,0
97,A,16,0
97,A,17,0
97,A,18,0
97,A,19,0
97,A,20,0
97,B,1,0
97,B,2,0
97,B,3,0
97,B,4,0
97,B,5,0
97,B,6,0
97,B,7,1
97,B,8,1
97,B,9,0
97,B,10,1
97,B,11,0
97,B,12,0
97,B,13,0
97,B,14,0
97,B,15,1
97,B,16,0
97,B,17,0
97,B,18,0
97,B,19,0
97,B,20,1
98,A,1,0
98,A,2,0
98,A,3,0
98,A,4,0
98,A,5,0
98,A,6,1
98,A,7,0
98,A,8,0
98,A,9,0
98,A,10,0
98,A,11,0
98,A,12,0
98,A,13,0
98,A,14,0
98,A,15,0
98,A,16,0
98,A,17,0
98,A,18,0
98,A,19,0
98,A,20,0
98,B,1,1
98,B,2,1
98,B,3,1
98,B,4,1
98,B,5,1
98,B,6,0
98,B,7,0
98,B,8,1
98,B,9,1
98,B,10,1
98,B,11,1
98,B,12,0
98,B,13,0
98,B,14,0
98,B,15,1
98,B,16,1
98,B,17,0
98,B,18,1
98,B,19,1
98,B,20,1
99,A,1,1
99,A,2,0
99,A,3,0
99,A,4,0
99,A,5,1
99,A,6,1
99,A,7,0
99,A,8,0
99,A,9,0
99,A,10,0
99,A,11,0
99,A,12,0
99,A,13,0
99,A,14,0
99,A,15,0
99,A,16,1
99,A,17,0
99,A,18,0
99,A,19,0
99,A,20,1
99,B,1,1
99,B,2,1
99,B,3,1
99,B,4,1
99,B,5,1
99,B,6,1
99,B,7,1
99,B,8,1
99,B,9,1
99,B,10,1
99,B,11,1
99,B,12,1
99,B,13,1
99,B,14,1
99,B,15,1
99,B,16,1
99,B,17,1
99,B,18,1
99,B,19,1
99,B,20,1
100,A,1,0
100,A,2,0
100,A,3,0
100,A,4,0
100,A,5,1
100,A,6,0
100,A,7,0
100,A,8,0
100,A,9,1
100,A,10,1
100,A,11,0
100,A,12,0
100,A,13,0
100,A,14,0
100,A,15,0
100,A,16,0
100,A,17,0
100,A,18,0
100,A,19,0
100,A,20,0
100,B,1,0
100,B,2,0
100,B,3,0
100,B,4,0
100,B,5,1
100,B,6,0
100,B,7,1
100,B,8,1
100,B,9,0
100,B,10,0
100,B,11,0
100,B,12,0
100,B,13,1
100,B,14,0
100,B,15,0
100,B,16,0
100,B,17,1
100,B,18,0
100,B,19,1
100,B,20,0
ref,A,1,1
ref,A,2,1
ref,A,3,1
ref,A,4,1
ref,A,5,1
ref,A,6,1
ref,A,7,1
ref,A,8,1
ref,A,9,1
ref,A,10,1
ref,A,11,1
ref,A,12,1
ref,A,13,1
ref,A,14,1
ref,A,15,1
ref,A,16,1
ref,A,17,1
ref,A,18,1
ref,A,19,1
ref,A,20,1
ref,B,1,1
ref,B,2,1
ref,B,3,1
ref,B,4,1
ref,B,5,1
ref,B,6,1
ref,B,7,1
ref,B,8,1
ref,B,9,1
ref,B,10,1
ref,B,11,1
ref,B,12,1
ref,B,13,1
ref,B,14,1
ref,B,15,1
ref,B,16,1
ref,B,17,1
ref,B,18,1
ref,B,19,1
ref,B,20,1
